nohup: ignoring input
This is the main entry for PPO trainer.
2025-06-06 23:41:27,983	INFO worker.py:1888 -- Started a local Ray instance.
[debug] Task ENV: 0,1,2,3,4,5,6,7
[debug] ray.cluster_resources()  {'accelerator_type:AMD-Instinct-MI210': 1.0, 'memory': 1411180060672.0, 'GPU': 8.0, 'CPU': 128.0, 'node:__internal_head__': 1.0, 'node:61.181.71.222': 1.0, 'object_store_memory': 200000000000.0}
[debug] config is {'data': {'tokenizer': None, 'train_files': 'data/nq_search/train.parquet', 'val_files': 'data/nq_search/test.parquet', 'train_data_num': None, 'val_data_num': None, 'prompt_key': 'prompt', 'max_prompt_length': 4096, 'max_response_length': 500, 'max_start_length': 2048, 'max_obs_length': 500, 'train_batch_size': 512, 'val_batch_size': 256, 'return_raw_input_ids': False, 'return_raw_chat': False, 'shuffle_train_dataloader': True}, 'actor_rollout_ref': {'hybrid_engine': True, 'model': {'path': 'meta-llama/Llama-3.1-8B-Instruct', 'external_lib': None, 'override_config': {}, 'enable_gradient_checkpointing': False, 'use_remove_padding': True}, 'actor': {'strategy': 'fsdp', 'ppo_mini_batch_size': 256, 'ppo_micro_batch_size': 64, 'use_dynamic_bsz': False, 'ppo_max_token_len_per_gpu': 16384, 'grad_clip': 1.0, 'state_masking': True, 'clip_ratio': 0.2, 'entropy_coeff': 0.001, 'use_kl_loss': False, 'kl_loss_coef': 0.001, 'kl_loss_type': 'low_var_kl', 'ppo_epochs': 1, 'shuffle': False, 'ulysses_sequence_parallel_size': 1, 'optim': {'lr': 1e-06, 'lr_warmup_steps_ratio': 0.285, 'min_lr_ratio': None, 'warmup_style': 'constant', 'total_training_steps': -1}, 'fsdp_config': {'wrap_policy': {'min_num_params': 0}, 'param_offload': False, 'grad_offload': False, 'optimizer_offload': False, 'fsdp_size': -1}}, 'ref': {'fsdp_config': {'param_offload': False, 'wrap_policy': {'min_num_params': 0}, 'fsdp_size': -1}, 'log_prob_micro_batch_size': 128, 'log_prob_use_dynamic_bsz': '${actor_rollout_ref.actor.use_dynamic_bsz}', 'log_prob_max_token_len_per_gpu': '${actor_rollout_ref.actor.ppo_max_token_len_per_gpu}', 'ulysses_sequence_parallel_size': '${actor_rollout_ref.actor.ulysses_sequence_parallel_size}'}, 'rollout': {'name': 'vllm', 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'prompt_length': '${data.max_prompt_length}', 'response_length': '${data.max_response_length}', 'dtype': 'bfloat16', 'gpu_memory_utilization': 0.6, 'ignore_eos': False, 'enforce_eager': True, 'free_cache_engine': True, 'load_format': 'dummy_dtensor', 'tensor_model_parallel_size': 1, 'max_num_batched_tokens': 8192, 'max_num_seqs': 1024, 'log_prob_micro_batch_size': 128, 'log_prob_use_dynamic_bsz': '${actor_rollout_ref.actor.use_dynamic_bsz}', 'log_prob_max_token_len_per_gpu': '${actor_rollout_ref.actor.ppo_max_token_len_per_gpu}', 'do_sample': True, 'n': 1, 'n_agent': 1}}, 'critic': {'strategy': 'fsdp', 'optim': {'lr': 1e-05, 'lr_warmup_steps_ratio': 0.015, 'min_lr_ratio': None, 'warmup_style': 'constant', 'total_training_steps': -1}, 'model': {'path': 'meta-llama/Llama-3.1-8B-Instruct', 'tokenizer_path': '${actor_rollout_ref.model.path}', 'override_config': {}, 'external_lib': '${actor_rollout_ref.model.external_lib}', 'enable_gradient_checkpointing': False, 'use_remove_padding': True, 'fsdp_config': {'param_offload': False, 'grad_offload': False, 'optimizer_offload': False, 'wrap_policy': {'min_num_params': 0}, 'fsdp_size': -1}}, 'ppo_mini_batch_size': '${actor_rollout_ref.actor.ppo_mini_batch_size}', 'ppo_micro_batch_size': 8, 'forward_micro_batch_size': '${critic.ppo_micro_batch_size}', 'use_dynamic_bsz': '${actor_rollout_ref.actor.use_dynamic_bsz}', 'ppo_max_token_len_per_gpu': 32768, 'forward_max_token_len_per_gpu': '${critic.ppo_max_token_len_per_gpu}', 'ulysses_sequence_parallel_size': 1, 'ppo_epochs': '${actor_rollout_ref.actor.ppo_epochs}', 'shuffle': '${actor_rollout_ref.actor.shuffle}', 'grad_clip': 1.0, 'cliprange_value': 0.5}, 'reward_model': {'enable': False, 'strategy': 'fsdp', 'model': {'input_tokenizer': '${actor_rollout_ref.model.path}', 'path': '~/models/FsfairX-LLaMA3-RM-v0.1', 'external_lib': '${actor_rollout_ref.model.external_lib}', 'use_remove_padding': False, 'fsdp_config': {'min_num_params': 0, 'param_offload': False}}, 'micro_batch_size': 64, 'max_length': None, 'ulysses_sequence_parallel_size': 1, 'use_dynamic_bsz': '${critic.use_dynamic_bsz}', 'forward_max_token_len_per_gpu': '${critic.forward_max_token_len_per_gpu}'}, 'retriever': {'url': 'http://127.0.0.1:8000/retrieve', 'topk': 3}, 'algorithm': {'gamma': 1.0, 'lam': 1.0, 'adv_estimator': 'gae', 'no_think_rl': False, 'kl_penalty': 'kl', 'kl_ctrl': {'type': 'fixed', 'kl_coef': 0.001}, 'state_masking': {'start_state_marker': '<information>', 'end_state_marker': '</information>'}}, 'trainer': {'total_epochs': 15, 'total_training_steps': 1005, 'project_name': 'Search-R1', 'experiment_name': 'nq-search-r1-ppo-llama3.1-8b-it-em', 'logger': ['wandb'], 'nnodes': 1, 'n_gpus_per_node': 8, 'save_freq': 100, 'test_freq': 50, 'critic_warmup': 0, 'default_hdfs_dir': None, 'default_local_dir': 'verl_checkpoints/nq-search-r1-ppo-llama3.1-8b-it-em', 'val_only': False, 'val_before_train': True}, 'max_turns': 2, 'do_search': True}
[36m(main_task pid=3343458)[0m [debug] Task ENV in main_task: 
[36m(main_task pid=3343458)[0m [debug] Task ENV in main_task: 0,1,2,3,4,5,6,7
[36m(main_task pid=3343458)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=3343458)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=3343458)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3343458)[0m                                                  'grad_offload': False,
[36m(main_task pid=3343458)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=3343458)[0m                                                  'param_offload': False,
[36m(main_task pid=3343458)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3343458)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=3343458)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=3343458)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=3343458)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=3343458)[0m                                            'lr_warmup_steps_ratio': 0.285,
[36m(main_task pid=3343458)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=3343458)[0m                                            'total_training_steps': -1,
